location;Code;Year;Executions;Meningitis;Alzheimer;Parkinson;Nutritional_deficiencies;Malaria;Drowning;Interpersonal_violence;Maternal_disorders;HIV/AIDS;Drug_use_disorders;Tuberculosis;Cardiovascular_diseases;Lower_respiratory_infections;Neonatal_disorders;Alcohol_use_disorders;Self-harm;Exposure_to_forces_of_nature;Diarrheal;Environmental_heat_and_cold_exposure;Neoplasms;Conflict_and_terrorism;Diabetes_mellitus;Chronic_kidney;Poisonings;Protein-energy_malnutrition;Terrorism;Road_injuries;Chronic_respiratory;Cirrhosis_and_other_chronic liver;Digestive;Fire_heat_and_hot_substances;Acute_hepatitis;covid_death
Angola;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;408.0
Africa;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65507.0
Africa;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;163031.0
Albania;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1181.0
Australia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;910.0
Austria;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9329.0
Angola;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1365.0
Asia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;914735.0
Albania;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2036.0
Australia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1346.0
Angola;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130.0
Azerbaijan;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2641.0
Armenia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2823.0
Aruba;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132.0
Argentina;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73924.0
Armenia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5151.0
Afghanistan;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5167.0
Argentina;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11901.0
Armenia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;657.0
Anguilla;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0
Azerbaijan;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5717.0
Azerbaijan;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1359.0
Aruba;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99.0
Bangladesh;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7559.0
Afghanistan;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2189.0
Bahrain;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;352.0
Africa;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26359.0
Antigua and Barbuda;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;114.0
Andorra;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84.0
Anguilla;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Austria;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7486.0
Aruba;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50.0
Bahamas;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;547.0
Asia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;336992.0
Austria;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3210.0
Andorra;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.0
Algeria;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;599.0
Antigua and Barbuda;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.0
Asia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;184889.0
Bahamas;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170.0
Anguilla;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.0
Australia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7767.0
Algeria;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3520.0
Antigua and Barbuda;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0
Afghanistan;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;367.0
Bahrain;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1042.0
Argentina;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43245.0
Andorra;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56.0
Bahrain;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0
Bahamas;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101.0
Algeria;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2756.0
Albania;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;284.0
Barbados;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.0
Benin;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44.0
Brunei;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95.0
Bangladesh;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1088.0
Bosnia and Herzegovina;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4061.0
Bosnia and Herzegovina;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9403.0
British Virgin Islands;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38.0
Botswana;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42.0
Bolivia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2275.0
Botswana;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2402.0
Brunei;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.0
Bolivia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10515.0
Botswana;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;306.0
Belgium;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8803.0
Burundi;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36.0
Bermuda;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.0
Belize;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78.0
Belize;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;358.0
Bhutan;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.0
Burkina Faso;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.0
Brazil;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52607.0
Bulgaria;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6302.0
Burkina Faso;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;233.0
Bolivia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9165.0
Bulgaria;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23379.0
Burkina Faso;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85.0
Bosnia and Herzegovina;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2364.0
Brazil;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;424262.0
Bangladesh;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20513.0
Bhutan;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.0
Brazil;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;195072.0
Belgium;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19645.0
Belarus;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1400.0
Bermuda;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.0
Bermuda;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30.0
Bonaire Sint Eustatius and Saba;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.0
Barbados;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253.0
Belize;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248.0
Benin;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;117.0
Bhutan;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Burundi;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0
Belarus;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1424.0
Brunei;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;127.0
Bonaire Sint Eustatius and Saba;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.0
Belarus;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4154.0
Bonaire Sint Eustatius and Saba;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.0
British Virgin Islands;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.0
Belgium;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3587.0
Bulgaria;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7576.0
Barbados;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;217.0
British Virgin Islands;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0
Benin;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0
Chad;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104.0
Cameroon;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80.0
Croatia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3920.0
Comoros;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;147.0
Comoros;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0
Chad;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.0
Cote d'Ivoire;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;137.0
Croatia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8618.0
Canada;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11737.0
Cambodia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44.0
Cuba;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207.0
Cambodia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3012.0
Chile;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15551.0
Cuba;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8176.0
Cayman Islands;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.0
China;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0
Cuba;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;147.0
Congo;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;139.0
China;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3327.0
Cameroon;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1403.0
Central African Republic;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38.0
Colombia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43213.0
Curacao;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.0
Central African Republic;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63.0
Costa Rica;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1172.0
Burundi;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0
Colombia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10128.0
Congo;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.0
Chile;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22720.0
Cape Verde;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113.0
Comoros;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.0
Cameroon;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448.0
Cote d'Ivoire;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;577.0
Cayman Islands;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0
China;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;592.0
Chad;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77.0
Colombia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86729.0
Costa Rica;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2185.0
Cape Verde;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.0
Cayman Islands;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.0
Costa Rica;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5168.0
Cook Islands;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canada;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16685.0
Croatia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3535.0
Canada;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13885.0
Chile;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8001.0
Cape Verde;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240.0
Cambodia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Central African Republic;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.0
Congo;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;259.0
Cook Islands;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0
Cote d'Ivoire;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91.0
Democratic Republic of Congo;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;614.0
Curacao;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;175.0
Cyprus;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;437.0
Democratic Republic of Congo;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170.0
Czechia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24565.0
Djibouti;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.0
Egypt;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7631.0
Dominican Republic;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;136.0
Dominican Republic;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1833.0
Denmark;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3204.0
Curacao;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89.0
Dominica;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estonia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;662.0
Ethiopia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1923.0
Czechia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11594.0
Eritrea;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.0
Cyprus;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;518.0
Ecuador;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10182.0
Eritrea;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73.0
Democratic Republic of Congo;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;591.0
Dominica;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47.0
Europe;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;547720.0
Egypt;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14121.0
El Salvador;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1327.0
Denmark;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1909.0
Estonia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1703.0
Egypt;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2971.0
Eswatini;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113.0
Eritrea;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.0
Djibouti;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;128.0
Dominican Republic;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2414.0
El Salvador;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;322.0
Denmark;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1304.0
Ecuador;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10861.0
El Salvador;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2497.0
Europe;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;986967.0
Czechia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4192.0
Equatorial Guinea;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89.0
Cyprus;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;120.0
Dominica;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.0
Ecuador;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2044.0
Eswatini;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1098.0
Equatorial Guinea;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86.0
Estonia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;235.0
Ethiopia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;601.0
Djibouti;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0
Ethiopia;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5014.0
Eswatini;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;205.0
Equatorial Guinea;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.0
Gibraltar;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93.0
Europe;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;319957.0
Grenada;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Finland;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2977.0
Gibraltar;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.0
Gabon;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;224.0
France;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65031.0
Guam;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Germany;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33079.0
Faeroe Islands;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gambia;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.0
Germany;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78854.0
Falkland Islands;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ghana;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;155.0
Guatemala;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4813.0
Greece;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9486.0
Falkland Islands;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
French Polynesia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;114.0
Georgia;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2505.0
Grenada;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200.0
Gabon;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64.0
France;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25849.0
European Union;;2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;196786.0
Finland;;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;592.0
